Codes,Names,IGX,IGY,County,A_PER08M2,A_PER08M3,A_PER08M4,A_PER08M5,A_PER08M6,A_PER08M7,A_PER08M8,A_PER08M9,A_PER08M10,A_PER08M11,A_PER08M12,A_PER09M1,A_PER09M2,A_PER09M3,A_PER09M4,A_PER09M5,A_PER09M6,A_PER09M7,A_PER09M8,A_PER09M9,A_PER09M10,A_PER09M11,A_PER09M12,A_PER10M1,A_PER10M2,A_PER10M3,A_PER10M4,A_PER10M5,A_PER10M6,A_PER10M7,A_PER10M8,A_PER10M9,A_PER10M10,A_PER10M11,A_PER10M12,A_PER11M1,A_PER11M2,A_PER11M3,A_PER11M4,A_PER11M5,A_PER11M6,A_PER11M7,A_PER11M8,A_PER11M9,A_PER11M10,A_PER11M11,A_PER11M12,A_PER12M1,A_PER12M2,A_PER12M3,A_PER12M4,A_PER12M5,A_PER12M6,A_PER12M7,A_PER12M8,A_PER12M9,A_PER12M10,A_PER12M11,A_PER12M12,A_PER13M1,A_PER13M2,A_PER13M3,A_PER13M4,A_PER13M5,A_PER13M6,A_PER13M7,A_PER13M8,A_PER13M9,A_PER13M10,A_PER13M11,A_PER13M12,A_PER14M1,A_PER14M2,A_PER14M3,A_PER14M4,A_PER14M5,A_PER14M6,A_PER14M7,A_PER14M8,A_PER14M9,A_PER14M10,A_PER14M11,A_PER14M12,A_PER15M01,A_PER15M02,A_PER15M03,A_PER15M04,A_PER15M05,A_PER15M06,A_PER15M07,A_PER15M08,A_PER15M09,A_PER15M10,A_PER15M11,A_PER15M12,A_PER16M01,A_PER16M02,A_PER16M03,A_PER16M04,A_PER16M05,A_PER16M06,A_PER16M07,A_PER16M08,A_PER16M09
11,Bantry Comb,100273,48572,Cork County,571,599,615,559,578,675,708,659,690,782,872,1059,1146,1260,1309,1350,1431,1535,1540,1484,1510,1548,1596,1624,1638,1610,1583,1554,1547,1615,1588,1448,1483,1508,1591,1582,1582,1545,1536,1463,1479,1537,1516,1368,1105,1412,1492,1500,1488,1449,1418,1359,1412,1486,1473,1353,1339,1389,1439,1449,1462,1492,1440,1409,1406,1448,1428,1284,1308,1304,1317,1354,1359,1315,1315,1232,1271,1309,1297,1211,1214,1236,1255,1293,1280,1235,1174,1131,1143,1158,1164,1055,1037,1067,1120,1125,1110,1107,1023,992,1063,1063,1049,931
12,Carrigaline,173004,62133,Cork County,815,874,878,873,1008,1163,1176,1136,1198,1275,1415,1612,1764,1881,2017,2137,2231,2416,2441,2372,2394,2411,2485,2542,2545,2564,2540,2529,2631,2704,2694,2578,2503,2424,2480,2505,2481,2495,2497,2494,2570,2650,2645,2440,2428,2405,2486,2509,2466,2447,2398,2426,2541,2575,2513,2350,2338,2290,2319,2270,2228,2197,2162,2198,2240,2304,2254,2125,2100,2070,2133,2151,2148,2088,2120,2026,2057,2118,2072,1904,1888,1846,1843,1893,1852,1810,1797,1760,1825,1869,1813,1651,1598,1542,1583,1563,1538,1477,1412,1390,1455,1483,1450,1281
13,Clonakilty,138457,40662,Cork County,500,527,526,547,598,642,652,649,668,752,788,924,990,1033,1085,1107,1184,1222,1237,1264,1224,1240,1266,1321,1298,1298,1275,1298,1349,1402,1404,1358,1290,1303,1313,1376,1390,1329,1353,1331,1385,1410,1415,1325,1314,1335,1365,1369,1352,1324,1302,1302,1351,1389,1350,1275,1252,1256,1290,1293,1265,1221,1195,1198,1228,1221,1212,1181,1167,1176,1215,1233,1237,1194,1203,1146,1173,1186,1169,1108,1128,1082,1103,1123,1085,1021,1004,963,1006,1021,1012,951,944,932,941,940,931,945,884,893,934,919,910,818
14,Cobh,178419,66072,Cork County,461,479,462,456,524,539,570,536,598,608,682,763,800,851,898,989,1048,1089,1081,1005,1021,1010,1063,1105,1149,1136,1096,1180,1196,1227,1234,1100,1099,1140,1172,1155,1173,1157,1105,1171,1218,1220,1269,1108,1139,1131,1196,1189,1176,1184,1166,1205,1269,1276,1261,1115,1126,1116,1149,1160,1187,1172,1156,1192,1229,1263,1210,1085,1068,1076,1080,1100,1117,1090,1107,1166,1150,1124,1151,1049,1039,997,1027,1027,1019,999,985,1034,1032,1040,1029,940,913,891,922,929,916,894,864,875,890,909,887,796
15,Cork City,167902,71411,Cork City,8620,9037,8969,9368,10540,11338,11900,11575,11044,11446,12368,14045,15278,16175,16792,17524,18590,19656,19664,19425,18807,18708,19099,19624,19493,19429,19440,19816,20391,21215,21163,20306,19296,18861,19225,19530,19714,19782,19606,19552,20806,21312,21244,19735,19386,18990,18785,19179,19128,19183,19018,19300,20363,20595,20337,19316,18880,17964,17782,18182,18097,17727,17698,17851,18566,18785,18202,17144,16540,15976,16049,16266,16383,15995,16003,16192,16513,16620,16521,15355,14763,14316,14065,14324,14457,14345,14244,14258,14882,15201,14875,14004,13060,12525,12505,12780,12826,12536,12198,12327,12566,12540,12635,11601
16,Dunmanway,123160,52570,Cork County,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
17,Fermoy,182225,98234,Cork County,1111,1179,1148,1179,1330,1470,1538,1490,1538,1563,1703,1888,2044,2153,2251,2340,2478,2597,2600,2571,2597,2607,2729,2742,2753,2753,2756,2819,2908,2972,2989,2886,2806,2707,2798,2817,2819,2771,2744,2699,2777,2889,2857,2720,2670,2672,2705,2709,2716,2642,2594,2595,2748,2821,2747,2621,2580,2540,2622,2588,2532,2554,2477,2550,2657,2685,2578,2501,2417,2336,2392,2316,2251,2189,2223,2203,2242,2289,2226,2098,2045,1986,2051,1983,1931,1892,1926,1872,1969,1982,1930,1778,1737,1675,1731,1710,1686,1700,1598,1585,1670,1713,1685,1515
18,Kinsale,164492,50364,Cork County,661,659,679,709,723,758,800,813,813,932,961,1037,1093,1140,1151,1194,1244,1268,1294,1295,1292,1295,1324,1374,1333,1318,1304,1283,1326,1362,1336,1287,1262,1307,1333,1369,1340,1323,1257,1279,1305,1289,1282,1221,1245,1438,1455,1439,1389,1337,1259,1256,1299,1320,1278,1250,1247,1300,1333,1330,1312,1277,1218,1252,1244,1229,1195,1172,1169,1234,1257,1224,1183,1144,1162,1145,1113,1134,1132,1059,1058,1085,1099,1092,1074,1025,945,954,946,975,971,901,902,903,921,919,916,911,847,843,838,829,823,765
19,Macroom,135153,72011,Cork County,633,664,638,678,737,816,852,856,935,966,1100,1284,1396,1473,1586,1630,1693,1771,1784,1725,1703,1680,1776,1832,1825,1816,1809,1818,1857,1972,1979,1864,1810,1752,1779,1793,1778,1722,1728,1706,1770,1882,1867,1758,1727,1700,1706,1696,1689,1664,1650,1639,1766,1798,1769,1657,1576,1555,1584,1611,1665,1635,1639,1633,1705,1759,1710,1583,1513,1440,1447,1482,1447,1424,1433,1436,1467,1459,1442,1292,1242,1223,1243,1259,1223,1187,1236,1217,1216,1259,1249,1137,1080,1053,1101,1088,1096,1065,1018,1021,1098,1109,1067,924
20,Mallow,155805,98305,Cork County,1044,1085,1046,1082,1206,1291,1319,1290,1272,1417,1732,1899,2071,2204,2203,2281,2459,2517,2549,2494,2485,2512,2593,2699,2691,2714,2724,2781,2836,2967,2985,2882,2818,2787,2833,2845,2800,2696,2700,2653,2713,2859,2840,2701,2684,2662,2691,2715,2770,2682,2679,2735,2851,2908,2846,2710,2697,2666,2742,2714,2698,2659,2590,2566,2700,2775,2708,2597,2488,2438,2496,2457,2413,2359,2361,2351,2411,2474,2426,2229,2172,2089,2128,2140,2084,2032,2018,2012,2067,2175,2118,1940,1874,1838,1894,1853,1844,1877,1765,1748,1842,1864,1876,1609
21,Midleton,188466,72924,Cork County,1277,1323,1340,1357,1492,1602,1611,1588,1624,1860,2021,2306,2437,2569,2785,2883,3097,3191,3158,3002,3102,3196,3278,3366,3384,3400,3298,3311,3338,3456,3436,3299,3326,3303,3372,3430,3515,3459,3380,3336,3367,3464,3394,3225,3230,3251,3300,3268,3278,3268,3212,3168,3290,3293,3283,3134,3098,3069,3131,3156,3164,3160,3080,3098,3179,3223,3138,2982,2896,2877,2945,2972,2947,2871,2856,2797,2806,2852,2760,2603,2638,2600,2596,2651,2631,2524,2462,2450,2505,2585,2532,2362,2321,2293,2304,2303,2291,2271,2178,2150,2197,2232,2197,1983
22,Newmarket,131789,107313,Cork County,650,660,644,693,753,836,855,813,924,978,1070,1380,1495,1843,1608,1650,1732,1872,1909,1768,1814,1785,1870,2014,1996,1980,1943,1922,2018,2077,2055,1950,1892,1885,1981,2005,1943,1916,1870,1863,1841,1868,1866,1759,1755,1763,1809,2057,1793,1766,1732,1719,1773,1765,1725,1668,1701,1701,1753,2054,1821,1785,1712,1636,1713,1733,1619,1497,1461,1424,1412,1454,1386,1327,1328,1299,1322,1322,1289,1164,1126,1123,1168,1395,1270,1167,1163,1190,1199,1215,1176,1105,1053,1060,1394,1316,1192,1048,976,994,1079,1115,1099,957
23,Skibbereen,112493,33448,Cork County,444,459,425,428,488,537,544,491,528,591,667,783,851,907,945,993,1078,1124,1163,1132,1163,1206,1241,1306,1300,1294,1229,1214,1265,1314,1321,1249,1247,1247,1353,1375,1357,1343,1371,1330,1386,1414,1418,1274,1273,1285,1306,1268,1296,1258,1262,1268,1339,1371,1339,1254,1252,1267,1287,1315,1317,1308,1290,1267,1323,1390,1362,1273,1274,1264,1237,1261,1249,1203,1173,1176,1205,1244,1261,1152,1128,1140,1139,1139,1108,1075,1062,1008,1043,1102,1098,1038,959,981,1001,985,993,989,943,905,918,925,933,838
24,Youghal,210427,77491,Cork County,898,922,884,898,974,1036,1038,976,1078,1120,1207,1364,1458,1479,1513,1547,1644,1727,1711,1647,1673,1729,1774,1796,1829,1827,1808,1817,1879,1911,1896,1804,1833,1843,1905,1938,1952,1915,1907,1900,1925,1957,1926,1814,1808,1801,1849,1854,1855,1830,1814,1824,1862,1893,1867,1750,1739,1738,1798,1782,1805,1810,1775,1777,1850,1843,1816,1705,1702,1692,1732,1698,1709,1670,1677,1662,1720,1732,1681,1549,1527,1510,1530,1503,1503,1464,1426,1452,1511,1529,1538,1410,1407,1398,1403,1388,1346,1341,1271,1295,1355,1377,1347,1253
